"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-26"
"LICENSE.md" "358f3d1507fe30c91ae738c9958edabd" "site/built/LICENSE.md" "2026-06-26"
"config.yaml" "28b066ea4b7e071dc637c886fb75a116" "site/built/config.yaml" "2026-06-26"
"index.md" "4c96b6e6493943841e621337e93b5ad5" "site/built/index.md" "2026-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-26"
"episodes/introduction.Rmd" "80bef699af66fcaf047393faec6fda02" "site/built/introduction.md" "2026-06-26"
"episodes/getting-ready.Rmd" "8f15f46dc718f4d221583f9cec4cf985" "site/built/getting-ready.md" "2026-06-26"
"episodes/preparing-data.Rmd" "20815a79fd2b1b8b5efb3958c1273a60" "site/built/preparing-data.md" "2026-06-26"
"episodes/frequency-analysis.Rmd" "d883a3c3f7c4b2c2544b1427a12ad2bc" "site/built/frequency-analysis.md" "2026-06-26"
"episodes/sentiment.Rmd" "e3296c5b0efdf54c6b47563723d0f80b" "site/built/sentiment.md" "2026-06-26"
"episodes/whats-next.Rmd" "d107831576d1596e6bc6e3a54a1d4cb9" "site/built/whats-next.md" "2026-06-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-26"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2026-06-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-26"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2026-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-26"
